Gene,Imprinting_status,Imprinting_expressed_allele
NDUFA4P1,Predicted,Paternal
GFI1,Predicted,Paternal
DIRAS3,Imprinted,Paternal
FUCA1,Predicted,Paternal
RNU5D-1,Imprinted,Paternal
BMP8B,Predicted,Paternal
DVL1,Predicted,Maternal
TP73,Imprinted,Maternal
WDR8,Predicted,Maternal
RPL22,Predicted,Paternal
PRDM16,Predicted,Paternal
PEX10,Predicted,Maternal
TMEM52,Predicted,Paternal
HSPA6,Predicted,Maternal
PTPN14,Predicted,Maternal
OBSCN,Predicted,Paternal
HIST3H2BB,Predicted,Maternal
OR11L1,Predicted,Paternal
LRRTM1,Imprinted,Paternal
OTX1,Predicted,Maternal
VAX2,Predicted,Maternal
COMMD1,Not Imprinted,Biallelic
CCDC85A,Predicted,Paternal
CYP1B1,Predicted,Paternal
ABCG8,Predicted,Maternal
ZFP36L2,Predicted,Maternal
GPR1,Imprinted,Paternal
ZDBF2,Imprinted,Paternal
TIGD1,Predicted,Paternal
MYEOV2,Predicted,Paternal
ALDH1L1,Predicted,Maternal
ZIC1,Predicted,Maternal
HES1,Predicted,Paternal
FGFRL1,Predicted,Maternal
KIAA1530,Predicted,Maternal
SPON2,Predicted,Paternal
NAP1L5,Imprinted,Paternal
GAB1,Not Imprinted,Biallelic
ADAMTS16,Predicted,Maternal
CDH18,Predicted,Paternal
CSF2,Predicted,Maternal
VTRNA2-1,Imprinted,Paternal
PRIM2,Conflicting Data,Biallelic
BTNL2,Predicted,Maternal
FAM50B,Imprinted,Paternal
MRAP2,Predicted,Paternal
C6orf117,Predicted,Paternal
AIM1,Imprinted,Paternal
LIN28B,Imprinted,Paternal
PLAGL1,Imprinted,Paternal
HYMAI,Imprinted,Paternal
SLC22A2*,Imprinted,Maternal
IGF2R,Conflicting Data,Biallelic
SLC22A3*,Imprinted,Maternal
BRP44L,Predicted,Paternal
GRB10,Imprinted,Isoform Dependent
DDC,Imprinted,Isoform Dependent
GLI3,Predicted,Maternal
HOXA5,Predicted,Maternal
EVX1,Predicted,Paternal
HOXA4,Predicted,Maternal
HOXA2,Predicted,Maternal
HOXA11,Predicted,Maternal
HOXA3,Predicted,Maternal
